timestamp,pm25,pm10
2025-11-30T11:39:41.684535,78,99
2025-11-30T11:54:41.684535,78,95
2025-11-30T12:09:41.684535,75,83
2025-11-30T12:24:41.684535,78,75
2025-11-30T12:39:41.684535,77,78
2025-11-30T12:54:41.684535,72,84
2025-11-30T13:09:41.684535,65,77
2025-11-30T13:24:41.684535,73,81
2025-11-30T13:39:41.684535,68,84
2025-11-30T13:54:41.684535,63,96
2025-11-30T14:09:41.684535,70,86
2025-11-30T14:24:41.684535,72,77
2025-11-30T14:39:41.684535,69,66
2025-11-30T14:54:41.684535,64,59
2025-11-30T15:09:41.684535,56,55
2025-11-30T15:24:41.684535,56,52
2025-11-30T15:39:41.684535,50,61
2025-11-30T15:54:41.684535,45,60
2025-11-30T16:09:41.684535,46,54
2025-11-30T16:24:41.684535,45,46
2025-11-30T16:39:41.684535,43,46
2025-11-30T16:54:41.684535,45,44
2025-11-30T17:09:41.684535,49,41
2025-11-30T17:24:41.684535,42,38
2025-11-30T17:39:41.684535,40,30
2025-11-30T17:54:41.684535,38,30
2025-11-30T18:09:41.684535,43,34
2025-11-30T18:24:41.684535,37,30
2025-11-30T18:39:41.684535,33,30
2025-11-30T18:54:41.684535,28,30
2025-11-30T19:09:41.684535,31,35
2025-11-30T19:24:41.684535,26,30
2025-11-30T19:39:41.684535,24,39
2025-11-30T19:54:41.684535,21,45
2025-11-30T20:09:41.684535,20,35
2025-11-30T20:24:41.684535,23,37
2025-11-30T20:39:41.684535,20,45
2025-11-30T20:54:41.684535,20,51
2025-11-30T21:09:41.684535,25,48
2025-11-30T21:24:41.684535,26,60
2025-11-30T21:39:41.684535,20,66
2025-11-30T21:54:41.684535,20,61
2025-11-30T22:09:41.684535,20,54
2025-11-30T22:24:41.684535,26,63
2025-11-30T22:39:41.684535,30,70
2025-11-30T22:54:41.684535,29,71
2025-11-30T23:09:41.684535,23,79
2025-11-30T23:24:41.684535,22,82
2025-11-30T23:39:41.684535,20,89
2025-11-30T23:54:41.684535,20,92
2025-12-01T00:09:41.684535,27,96
2025-12-01T00:24:41.684535,29,96
2025-12-01T00:39:41.684535,25,88
2025-12-01T00:54:41.684535,31,89
2025-12-01T01:09:41.684535,33,96
2025-12-01T01:24:41.684535,41,100
2025-12-01T01:39:41.684535,44,109
2025-12-01T01:54:41.684535,44,121
2025-12-01T02:09:41.684535,45,111
2025-12-01T02:24:41.684535,37,108
2025-12-01T02:39:41.684535,35,113
2025-12-01T02:54:41.684535,42,107
2025-12-01T03:09:41.684535,42,97
2025-12-01T03:24:41.684535,43,92
2025-12-01T03:39:41.684535,50,84
2025-12-01T03:54:41.684535,49,92
2025-12-01T04:09:41.684535,49,93
2025-12-01T04:24:41.684535,49,81
2025-12-01T04:39:41.684535,50,93
2025-12-01T04:54:41.684535,53,91
2025-12-01T05:09:41.684535,47,92
2025-12-01T05:24:41.684535,49,97
2025-12-01T05:39:41.684535,43,106
2025-12-01T05:54:41.684535,37,116
2025-12-01T06:09:41.684535,38,128
2025-12-01T06:24:41.684535,30,127
2025-12-01T06:39:41.684535,28,119
2025-12-01T06:54:41.684535,33,120
2025-12-01T07:09:41.684535,41,120
2025-12-01T07:24:41.684535,38,112
2025-12-01T07:39:41.684535,39,111
2025-12-01T07:54:41.684535,37,115
2025-12-01T08:09:41.684535,29,125
2025-12-01T08:24:41.684535,26,134
2025-12-01T08:39:41.684535,25,138
2025-12-01T08:54:41.684535,25,134
2025-12-01T09:09:41.684535,29,130
2025-12-01T09:24:41.684535,28,120
2025-12-01T09:39:41.684535,31,130
2025-12-01T09:54:41.684535,35,122
2025-12-01T10:09:41.684535,40,133
2025-12-01T10:24:41.684535,38,145
2025-12-01T10:39:41.684535,30,150
2025-12-01T10:54:41.684535,23,145
2025-12-01T11:09:41.684535,20,154
2025-12-01T11:24:41.684535,20,145
2025-12-01T11:39:41.684535,27,141
2025-12-01T11:54:41.684535,31,145
2025-12-01T12:09:41.684535,32,147
2025-12-01T12:24:41.684535,36,145
2025-12-01T12:39:41.684535,41,140
2025-12-01T12:54:41.684535,35,128
2025-12-01T13:09:41.684535,43,119
2025-12-01T13:24:41.684535,45,128
2025-12-01T13:39:41.684535,44,117
2025-12-01T13:54:41.684535,42,116
2025-12-01T14:09:41.684535,37,118
2025-12-01T14:24:41.684535,44,124
2025-12-01T14:39:41.684535,36,130
2025-12-01T14:54:41.684535,33,136
2025-12-01T15:09:41.684535,35,124
2025-12-01T15:24:41.684535,40,132
2025-12-01T15:39:41.684535,35,138
2025-12-01T15:54:41.684535,37,126
2025-12-01T16:09:41.684535,44,136
2025-12-01T16:24:41.684535,41,144
2025-12-01T16:39:41.684535,44,146
2025-12-01T16:54:41.684535,42,157
2025-12-01T17:09:41.684535,42,156
2025-12-01T17:24:41.684535,34,168
2025-12-01T17:39:41.684535,26,165
2025-12-01T17:54:41.684535,22,163
2025-12-01T18:09:41.684535,20,165
2025-12-01T18:24:41.684535,20,177
2025-12-01T18:39:41.684535,20,175
2025-12-01T18:54:41.684535,20,165
2025-12-01T19:09:41.684535,25,158
2025-12-01T19:24:41.684535,21,157
2025-12-01T19:39:41.684535,20,163
2025-12-01T19:54:41.684535,23,154
2025-12-01T20:09:41.684535,31,150
2025-12-01T20:24:41.684535,30,138
2025-12-01T20:39:41.684535,27,143
2025-12-01T20:54:41.684535,21,152
2025-12-01T21:09:41.684535,22,164
